	('e_coli.fa.gz', 'e_coli_BW25113.fa')	('e_coli.fa.gz', 'Pichia_sorbitophila.fa')	('e_coli_BW25113.fa', 'Pichia_sorbitophila.fa')	entropies
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
000000010100100001010010101010100001010101000010001010101010	0	0	0	2.190307069248857
